<https://chaturbate.com/>;rel="original"
, <http://web.archive.org/web/20120629073104/http://chaturbate.com/>;rel="memento"; datetime="Fri, 29 Jun 2012 03:31:04 GMT"
, <http://web.archive.org/web/20120630073343/http://chaturbate.com/>;rel="memento"; datetime="Sat, 30 Jun 2012 03:33:43 GMT"
, <http://web.archive.org/web/20120630231552/http://chaturbate.com/>;rel="memento"; datetime="Sat, 30 Jun 2012 19:15:52 GMT"
, <http://web.archive.org/web/20120701122206/http://chaturbate.com/>;rel="memento"; datetime="Sun, 01 Jul 2012 08:22:06 GMT"
, <http://web.archive.org/web/20120702143017/http://chaturbate.com/>;rel="memento"; datetime="Mon, 02 Jul 2012 10:30:17 GMT"
, <http://web.archive.org/web/20120702211644/http://chaturbate.com/>;rel="memento"; datetime="Mon, 02 Jul 2012 17:16:44 GMT"
, <http://web.archive.org/web/20120702214230/http://chaturbate.com/>;rel="memento"; datetime="Mon, 02 Jul 2012 17:42:30 GMT"
, <http://web.archive.org/web/20120702214248/http://www.chaturbate.com/>;rel="memento"; datetime="Mon, 02 Jul 2012 17:42:48 GMT"
, <http://web.archive.org/web/20120704000234/http://chaturbate.com/>;rel="memento"; datetime="Tue, 03 Jul 2012 20:02:34 GMT"
, <http://web.archive.org/web/20120704003421/http://chaturbate.com/>;rel="memento"; datetime="Tue, 03 Jul 2012 20:34:21 GMT"
, <http://web.archive.org/web/20120704111550/http://chaturbate.com/?>;rel="memento"; datetime="Wed, 04 Jul 2012 07:15:50 GMT"
, <http://web.archive.org/web/20120705003605/http://chaturbate.com/>;rel="memento"; datetime="Wed, 04 Jul 2012 20:36:05 GMT"
, <http://web.archive.org/web/20120705155544/http://chaturbate.com/>;rel="memento"; datetime="Thu, 05 Jul 2012 11:55:44 GMT"
, <http://web.archive.org/web/20120706014234/http://chaturbate.com/>;rel="memento"; datetime="Thu, 05 Jul 2012 21:42:34 GMT"
, <http://web.archive.org/web/20120707031404/http://chaturbate.com/>;rel="memento"; datetime="Fri, 06 Jul 2012 23:14:04 GMT"
, <http://web.archive.org/web/20120708203542/http://chaturbate.com/>;rel="memento"; datetime="Sun, 08 Jul 2012 16:35:42 GMT"
, <http://web.archive.org/web/20120708230014/http://chaturbate.com/>;rel="memento"; datetime="Sun, 08 Jul 2012 19:00:14 GMT"
, <http://web.archive.org/web/20120709075124/http://chaturbate.com/>;rel="memento"; datetime="Mon, 09 Jul 2012 03:51:24 GMT"
, <http://web.archive.org/web/20120709231249/http://chaturbate.com/>;rel="memento"; datetime="Mon, 09 Jul 2012 19:12:49 GMT"
, <http://web.archive.org/web/20120710025128/http://chaturbate.com/>;rel="memento"; datetime="Mon, 09 Jul 2012 22:51:28 GMT"
, <http://web.archive.org/web/20120711031817/http://chaturbate.com/>;rel="memento"; datetime="Tue, 10 Jul 2012 23:18:17 GMT"
, <http://web.archive.org/web/20120711101724/http://chaturbate.com/>;rel="memento"; datetime="Wed, 11 Jul 2012 06:17:24 GMT"
, <http://web.archive.org/web/20120712015124/http://chaturbate.com/?>;rel="memento"; datetime="Wed, 11 Jul 2012 21:51:24 GMT"
, <http://web.archive.org/web/20120712121603/http://chaturbate.com/>;rel="memento"; datetime="Thu, 12 Jul 2012 08:16:03 GMT"
, <http://web.archive.org/web/20120713171451/http://chaturbate.com/>;rel="memento"; datetime="Fri, 13 Jul 2012 13:14:51 GMT"
, <http://web.archive.org/web/20120714014513/http://chaturbate.com/>;rel="memento"; datetime="Fri, 13 Jul 2012 21:45:13 GMT"
, <http://web.archive.org/web/20120714031411/http://chaturbate.com/>;rel="memento"; datetime="Fri, 13 Jul 2012 23:14:11 GMT"
, <http://web.archive.org/web/20120715035417/http://chaturbate.com/>;rel="memento"; datetime="Sat, 14 Jul 2012 23:54:17 GMT"
, <http://web.archive.org/web/20120717010416/http://chaturbate.com/>;rel="memento"; datetime="Mon, 16 Jul 2012 21:04:16 GMT"
, <http://web.archive.org/web/20120717022343/http://chaturbate.com/>;rel="memento"; datetime="Mon, 16 Jul 2012 22:23:43 GMT"
, <http://web.archive.org/web/20120718045823/http://chaturbate.com/>;rel="memento"; datetime="Wed, 18 Jul 2012 00:58:23 GMT"
, <http://web.archive.org/web/20120718213157/http://www.chaturbate.com/>;rel="memento"; datetime="Wed, 18 Jul 2012 17:31:57 GMT"
, <http://web.archive.org/web/20120718213158/http://chaturbate.com/>;rel="memento"; datetime="Wed, 18 Jul 2012 17:31:58 GMT"
, <http://web.archive.org/web/20120719050636/http://chaturbate.com/>;rel="memento"; datetime="Thu, 19 Jul 2012 01:06:36 GMT"
, <http://web.archive.org/web/20120719220725/http://chaturbate.com/?>;rel="memento"; datetime="Thu, 19 Jul 2012 18:07:25 GMT"
, <http://web.archive.org/web/20120720073308/http://chaturbate.com/>;rel="memento"; datetime="Fri, 20 Jul 2012 03:33:08 GMT"
, <http://web.archive.org/web/20120721055506/http://chaturbate.com/>;rel="memento"; datetime="Sat, 21 Jul 2012 01:55:06 GMT"
, <http://web.archive.org/web/20120721085841/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 21 Jul 2012 04:58:41 GMT"
, <http://web.archive.org/web/20120723065616/http://chaturbate.com/>;rel="memento"; datetime="Mon, 23 Jul 2012 02:56:16 GMT"
, <http://web.archive.org/web/20120724113642/http://chaturbate.com/>;rel="memento"; datetime="Tue, 24 Jul 2012 07:36:42 GMT"
, <http://web.archive.org/web/20120725025910/http://chaturbate.com/>;rel="memento"; datetime="Tue, 24 Jul 2012 22:59:10 GMT"
, <http://web.archive.org/web/20120726035255/http://chaturbate.com/>;rel="memento"; datetime="Wed, 25 Jul 2012 23:52:55 GMT"
, <http://web.archive.org/web/20120727152826/http://chaturbate.com/>;rel="memento"; datetime="Fri, 27 Jul 2012 11:28:26 GMT"
, <http://web.archive.org/web/20120728033628/http://chaturbate.com/>;rel="memento"; datetime="Fri, 27 Jul 2012 23:36:28 GMT"
, <http://web.archive.org/web/20120728180352/http://chaturbate.com/>;rel="memento"; datetime="Sat, 28 Jul 2012 14:03:52 GMT"
, <http://web.archive.org/web/20120729043205/http://chaturbate.com/>;rel="memento"; datetime="Sun, 29 Jul 2012 00:32:05 GMT"
, <http://web.archive.org/web/20120729062026/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 29 Jul 2012 02:20:26 GMT"
, <http://web.archive.org/web/20120730061400/http://chaturbate.com/>;rel="memento"; datetime="Mon, 30 Jul 2012 02:14:00 GMT"
, <http://web.archive.org/web/20120731043031/http://chaturbate.com/>;rel="memento"; datetime="Tue, 31 Jul 2012 00:30:31 GMT"
, <http://web.archive.org/web/20120801122807/http://chaturbate.com/>;rel="memento"; datetime="Wed, 01 Aug 2012 08:28:07 GMT"
, <http://web.archive.org/web/20120802133337/http://chaturbate.com/>;rel="memento"; datetime="Thu, 02 Aug 2012 09:33:37 GMT"
, <http://web.archive.org/web/20120804031612/http://chaturbate.com/>;rel="memento"; datetime="Fri, 03 Aug 2012 23:16:12 GMT"
, <http://web.archive.org/web/20120804041113/http://chaturbate.com/>;rel="memento"; datetime="Sat, 04 Aug 2012 00:11:13 GMT"
, <http://web.archive.org/web/20120805045034/http://chaturbate.com/>;rel="memento"; datetime="Sun, 05 Aug 2012 00:50:34 GMT"
, <http://web.archive.org/web/20120806050825/http://chaturbate.com/>;rel="memento"; datetime="Mon, 06 Aug 2012 01:08:25 GMT"
, <http://web.archive.org/web/20120806071023/http://chaturbate.com/>;rel="memento"; datetime="Mon, 06 Aug 2012 03:10:23 GMT"
, <http://web.archive.org/web/20120807074737/http://chaturbate.com/>;rel="memento"; datetime="Tue, 07 Aug 2012 03:47:37 GMT"
, <http://web.archive.org/web/20120808074839/http://chaturbate.com/>;rel="memento"; datetime="Wed, 08 Aug 2012 03:48:39 GMT"
, <http://web.archive.org/web/20120808085848/http://chaturbate.com/?>;rel="memento"; datetime="Wed, 08 Aug 2012 04:58:48 GMT"
, <http://web.archive.org/web/20120808121627/http://chaturbate.com/>;rel="memento"; datetime="Wed, 08 Aug 2012 08:16:27 GMT"
, <http://web.archive.org/web/20120808163135/http://chaturbate.com/>;rel="memento"; datetime="Wed, 08 Aug 2012 12:31:35 GMT"
, <http://web.archive.org/web/20120809114339/http://chaturbate.com/>;rel="memento"; datetime="Thu, 09 Aug 2012 07:43:39 GMT"
, <http://web.archive.org/web/20120810033631/http://chaturbate.com/>;rel="memento"; datetime="Thu, 09 Aug 2012 23:36:31 GMT"
, <http://web.archive.org/web/20120811044856/http://chaturbate.com/>;rel="memento"; datetime="Sat, 11 Aug 2012 00:48:56 GMT"
, <http://web.archive.org/web/20120811052101/http://chaturbate.com/>;rel="memento"; datetime="Sat, 11 Aug 2012 01:21:01 GMT"
, <http://web.archive.org/web/20120811184517/http://chaturbate.com/>;rel="memento"; datetime="Sat, 11 Aug 2012 14:45:17 GMT"
, <http://web.archive.org/web/20120811231235/http://chaturbate.com/>;rel="memento"; datetime="Sat, 11 Aug 2012 19:12:35 GMT"
, <http://web.archive.org/web/20120812053346/http://chaturbate.com/>;rel="memento"; datetime="Sun, 12 Aug 2012 01:33:46 GMT"
, <http://web.archive.org/web/20120813184206/http://chaturbate.com/>;rel="memento"; datetime="Mon, 13 Aug 2012 14:42:06 GMT"
, <http://web.archive.org/web/20120813184309/http://chaturbate.com/>;rel="memento"; datetime="Mon, 13 Aug 2012 14:43:09 GMT"
, <http://web.archive.org/web/20120814193648/http://chaturbate.com/>;rel="memento"; datetime="Tue, 14 Aug 2012 15:36:48 GMT"
, <http://web.archive.org/web/20120814215007/http://chaturbate.com/>;rel="memento"; datetime="Tue, 14 Aug 2012 17:50:07 GMT"
, <http://web.archive.org/web/20120815111502/http://chaturbate.com/?>;rel="memento"; datetime="Wed, 15 Aug 2012 07:15:02 GMT"
, <http://web.archive.org/web/20120816010536/http://chaturbate.com/>;rel="memento"; datetime="Wed, 15 Aug 2012 21:05:36 GMT"
, <http://web.archive.org/web/20120817203834/http://chaturbate.com/>;rel="memento"; datetime="Fri, 17 Aug 2012 16:38:34 GMT"
, <http://web.archive.org/web/20120819020621/http://chaturbate.com/>;rel="memento"; datetime="Sat, 18 Aug 2012 22:06:21 GMT"
, <http://web.archive.org/web/20120819131924/http://chaturbate.com/>;rel="memento"; datetime="Sun, 19 Aug 2012 09:19:24 GMT"
, <http://web.archive.org/web/20120820034228/http://chaturbate.com/>;rel="memento"; datetime="Sun, 19 Aug 2012 23:42:28 GMT"
, <http://web.archive.org/web/20120821040038/http://chaturbate.com/>;rel="memento"; datetime="Tue, 21 Aug 2012 00:00:38 GMT"
, <http://web.archive.org/web/20120822040943/http://chaturbate.com/>;rel="memento"; datetime="Wed, 22 Aug 2012 00:09:43 GMT"
, <http://web.archive.org/web/20120822235125/http://chaturbate.com/?>;rel="memento"; datetime="Wed, 22 Aug 2012 19:51:25 GMT"
, <http://web.archive.org/web/20120823080901/http://chaturbate.com/>;rel="memento"; datetime="Thu, 23 Aug 2012 04:09:01 GMT"
, <http://web.archive.org/web/20120823082332/http://chaturbate.com/>;rel="memento"; datetime="Thu, 23 Aug 2012 04:23:32 GMT"
, <http://web.archive.org/web/20120824023514/http://chaturbate.com/>;rel="memento"; datetime="Thu, 23 Aug 2012 22:35:14 GMT"
, <http://web.archive.org/web/20120824202923/http://chaturbate.com/>;rel="memento"; datetime="Fri, 24 Aug 2012 16:29:23 GMT"
, <http://web.archive.org/web/20120825184721/http://www.chaturbate.com/>;rel="memento"; datetime="Sat, 25 Aug 2012 14:47:21 GMT"
, <http://web.archive.org/web/20120825184722/http://chaturbate.com/>;rel="memento"; datetime="Sat, 25 Aug 2012 14:47:22 GMT"
, <http://web.archive.org/web/20120825213542/http://chaturbate.com/>;rel="memento"; datetime="Sat, 25 Aug 2012 17:35:42 GMT"
, <http://web.archive.org/web/20120825225743/http://chaturbate.com/>;rel="memento"; datetime="Sat, 25 Aug 2012 18:57:43 GMT"
, <http://web.archive.org/web/20120827000809/http://chaturbate.com/>;rel="memento"; datetime="Sun, 26 Aug 2012 20:08:09 GMT"
, <http://web.archive.org/web/20120827014042/http://chaturbate.com/>;rel="memento"; datetime="Sun, 26 Aug 2012 21:40:42 GMT"
, <http://web.archive.org/web/20120828034936/http://chaturbate.com/>;rel="memento"; datetime="Mon, 27 Aug 2012 23:49:36 GMT"
, <http://web.archive.org/web/20120829064227/http://chaturbate.com/>;rel="memento"; datetime="Wed, 29 Aug 2012 02:42:27 GMT"
, <http://web.archive.org/web/20120830064322/http://chaturbate.com/>;rel="memento"; datetime="Thu, 30 Aug 2012 02:43:22 GMT"
, <http://web.archive.org/web/20120830082319/http://chaturbate.com/>;rel="memento"; datetime="Thu, 30 Aug 2012 04:23:19 GMT"
, <http://web.archive.org/web/20120830153810/http://chaturbate.com/?>;rel="memento"; datetime="Thu, 30 Aug 2012 11:38:10 GMT"
, <http://web.archive.org/web/20120831064632/http://chaturbate.com/>;rel="memento"; datetime="Fri, 31 Aug 2012 02:46:32 GMT"
, <http://web.archive.org/web/20120901091431/http://chaturbate.com/>;rel="memento"; datetime="Sat, 01 Sep 2012 05:14:31 GMT"
, <http://web.archive.org/web/20120902233326/http://chaturbate.com/>;rel="memento"; datetime="Sun, 02 Sep 2012 19:33:26 GMT"
, <http://web.archive.org/web/20120904004425/http://chaturbate.com/>;rel="memento"; datetime="Mon, 03 Sep 2012 20:44:25 GMT"
, <http://web.archive.org/web/20120905035653/http://chaturbate.com/>;rel="memento"; datetime="Tue, 04 Sep 2012 23:56:53 GMT"
, <http://web.archive.org/web/20120905043028/http://chaturbate.com/>;rel="memento"; datetime="Wed, 05 Sep 2012 00:30:28 GMT"
, <http://web.archive.org/web/20120905214127/http://www.chaturbate.com/>;rel="memento"; datetime="Wed, 05 Sep 2012 17:41:27 GMT"
, <http://web.archive.org/web/20120905214131/http://chaturbate.com/>;rel="memento"; datetime="Wed, 05 Sep 2012 17:41:31 GMT"
, <http://web.archive.org/web/20120906092544/http://chaturbate.com/>;rel="memento"; datetime="Thu, 06 Sep 2012 05:25:44 GMT"
, <http://web.archive.org/web/20120906234706/http://chaturbate.com/>;rel="memento"; datetime="Thu, 06 Sep 2012 19:47:06 GMT"
, <http://web.archive.org/web/20120907133905/http://chaturbate.com/>;rel="memento"; datetime="Fri, 07 Sep 2012 09:39:05 GMT"
, <http://web.archive.org/web/20120908024023/http://chaturbate.com/>;rel="memento"; datetime="Fri, 07 Sep 2012 22:40:23 GMT"
, <http://web.archive.org/web/20120909024645/http://chaturbate.com/>;rel="memento"; datetime="Sat, 08 Sep 2012 22:46:45 GMT"
, <http://web.archive.org/web/20120909041009/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 09 Sep 2012 00:10:09 GMT"
, <http://web.archive.org/web/20120909081034/http://chaturbate.com/>;rel="memento"; datetime="Sun, 09 Sep 2012 04:10:34 GMT"
, <http://web.archive.org/web/20120910032711/http://chaturbate.com/>;rel="memento"; datetime="Sun, 09 Sep 2012 23:27:11 GMT"
, <http://web.archive.org/web/20120910033259/http://www.chaturbate.com/>;rel="memento"; datetime="Sun, 09 Sep 2012 23:32:59 GMT"
, <http://web.archive.org/web/20120910033300/http://chaturbate.com/>;rel="memento"; datetime="Sun, 09 Sep 2012 23:33:00 GMT"
, <http://web.archive.org/web/20120910053442/http://chaturbate.com/>;rel="memento"; datetime="Mon, 10 Sep 2012 01:34:42 GMT"
, <http://web.archive.org/web/20120911030819/http://www.chaturbate.com/>;rel="memento"; datetime="Mon, 10 Sep 2012 23:08:19 GMT"
, <http://web.archive.org/web/20120911030820/http://chaturbate.com/>;rel="memento"; datetime="Mon, 10 Sep 2012 23:08:20 GMT"
, <http://web.archive.org/web/20120911120039/http://chaturbate.com/>;rel="memento"; datetime="Tue, 11 Sep 2012 08:00:39 GMT"
, <http://web.archive.org/web/20120912125814/http://chaturbate.com/>;rel="memento"; datetime="Wed, 12 Sep 2012 08:58:14 GMT"
, <http://web.archive.org/web/20120913150753/http://chaturbate.com/>;rel="memento"; datetime="Thu, 13 Sep 2012 11:07:53 GMT"
, <http://web.archive.org/web/20120915030824/http://chaturbate.com/>;rel="memento"; datetime="Fri, 14 Sep 2012 23:08:24 GMT"
, <http://web.archive.org/web/20120915062847/http://chaturbate.com/>;rel="memento"; datetime="Sat, 15 Sep 2012 02:28:47 GMT"
, <http://web.archive.org/web/20120915182554/http://chaturbate.com/>;rel="memento"; datetime="Sat, 15 Sep 2012 14:25:54 GMT"
, <http://web.archive.org/web/20120916033350/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 15 Sep 2012 23:33:50 GMT"
, <http://web.archive.org/web/20120916033831/http://chaturbate.com/>;rel="memento"; datetime="Sat, 15 Sep 2012 23:38:31 GMT"
, <http://web.archive.org/web/20120917103442/http://chaturbate.com/>;rel="memento"; datetime="Mon, 17 Sep 2012 06:34:42 GMT"
, <http://web.archive.org/web/20120918183154/http://chaturbate.com/>;rel="memento"; datetime="Tue, 18 Sep 2012 14:31:54 GMT"
, <http://web.archive.org/web/20120919181333/http://chaturbate.com/>;rel="memento"; datetime="Wed, 19 Sep 2012 14:13:33 GMT"
, <http://web.archive.org/web/20120920011547/http://chaturbate.com/>;rel="memento"; datetime="Wed, 19 Sep 2012 21:15:47 GMT"
, <http://web.archive.org/web/20120920045728/http://chaturbate.com/>;rel="memento"; datetime="Thu, 20 Sep 2012 00:57:28 GMT"
, <http://web.archive.org/web/20120921042755/http://chaturbate.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 00:27:55 GMT"
, <http://web.archive.org/web/20120922042826/http://chaturbate.com/>;rel="memento"; datetime="Sat, 22 Sep 2012 00:28:26 GMT"
, <http://web.archive.org/web/20120923080711/http://chaturbate.com/>;rel="memento"; datetime="Sun, 23 Sep 2012 04:07:11 GMT"
, <http://web.archive.org/web/20120923163203/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 23 Sep 2012 12:32:03 GMT"
, <http://web.archive.org/web/20120924213623/http://chaturbate.com/>;rel="memento"; datetime="Mon, 24 Sep 2012 17:36:23 GMT"
, <http://web.archive.org/web/20120925051331/http://chaturbate.com/>;rel="memento"; datetime="Tue, 25 Sep 2012 01:13:31 GMT"
, <http://web.archive.org/web/20120925121149/http://chaturbate.com/>;rel="memento"; datetime="Tue, 25 Sep 2012 08:11:49 GMT"
, <http://web.archive.org/web/20120927035748/http://chaturbate.com/>;rel="memento"; datetime="Wed, 26 Sep 2012 23:57:48 GMT"
, <http://web.archive.org/web/20120928044756/http://chaturbate.com/>;rel="memento"; datetime="Fri, 28 Sep 2012 00:47:56 GMT"
, <http://web.archive.org/web/20120929071601/http://chaturbate.com/>;rel="memento"; datetime="Sat, 29 Sep 2012 03:16:01 GMT"
, <http://web.archive.org/web/20121001011126/http://chaturbate.com/>;rel="memento"; datetime="Sun, 30 Sep 2012 21:11:26 GMT"
, <http://web.archive.org/web/20121001214922/http://chaturbate.com/>;rel="memento"; datetime="Mon, 01 Oct 2012 17:49:22 GMT"
, <http://web.archive.org/web/20121002012425/http://chaturbate.com/>;rel="memento"; datetime="Mon, 01 Oct 2012 21:24:25 GMT"
, <http://web.archive.org/web/20121003064344/http://chaturbate.com/>;rel="memento"; datetime="Wed, 03 Oct 2012 02:43:44 GMT"
, <http://web.archive.org/web/20121004030737/http://chaturbate.com/>;rel="memento"; datetime="Wed, 03 Oct 2012 23:07:37 GMT"
, <http://web.archive.org/web/20121005123730/http://chaturbate.com/>;rel="memento"; datetime="Fri, 05 Oct 2012 08:37:30 GMT"
, <http://web.archive.org/web/20121006002510/http://chaturbate.com/>;rel="memento"; datetime="Fri, 05 Oct 2012 20:25:10 GMT"
, <http://web.archive.org/web/20121006012936/http://chaturbate.com/>;rel="memento"; datetime="Fri, 05 Oct 2012 21:29:36 GMT"
, <http://web.archive.org/web/20121006043632/http://chaturbate.com/>;rel="memento"; datetime="Sat, 06 Oct 2012 00:36:32 GMT"
, <http://web.archive.org/web/20121007021153/http://chaturbate.com/>;rel="memento"; datetime="Sat, 06 Oct 2012 22:11:53 GMT"
, <http://web.archive.org/web/20121008024553/http://chaturbate.com/>;rel="memento"; datetime="Sun, 07 Oct 2012 22:45:53 GMT"
, <http://web.archive.org/web/20121008025355/http://chaturbate.com/>;rel="memento"; datetime="Sun, 07 Oct 2012 22:53:55 GMT"
, <http://web.archive.org/web/20121009034809/http://chaturbate.com/>;rel="memento"; datetime="Mon, 08 Oct 2012 23:48:09 GMT"
, <http://web.archive.org/web/20121010123850/http://chaturbate.com/>;rel="memento"; datetime="Wed, 10 Oct 2012 08:38:50 GMT"
, <http://web.archive.org/web/20121010232327/http://chaturbate.com/>;rel="memento"; datetime="Wed, 10 Oct 2012 19:23:27 GMT"
, <http://web.archive.org/web/20121011174411/http://chaturbate.com/>;rel="memento"; datetime="Thu, 11 Oct 2012 13:44:11 GMT"
, <http://web.archive.org/web/20121011235615/http://chaturbate.com/>;rel="memento"; datetime="Thu, 11 Oct 2012 19:56:15 GMT"
, <http://web.archive.org/web/20121012230620/http://chaturbate.com/>;rel="memento"; datetime="Fri, 12 Oct 2012 19:06:20 GMT"
, <http://web.archive.org/web/20121013131345/http://www.chaturbate.com/>;rel="memento"; datetime="Sat, 13 Oct 2012 09:13:45 GMT"
, <http://web.archive.org/web/20121014153911/http://chaturbate.com/>;rel="memento"; datetime="Sun, 14 Oct 2012 11:39:11 GMT"
, <http://web.archive.org/web/20121014165058/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 14 Oct 2012 12:50:58 GMT"
, <http://web.archive.org/web/20121015042014/http://chaturbate.com/>;rel="memento"; datetime="Mon, 15 Oct 2012 00:20:14 GMT"
, <http://web.archive.org/web/20121015204509/http://chaturbate.com/>;rel="memento"; datetime="Mon, 15 Oct 2012 16:45:09 GMT"
, <http://web.archive.org/web/20121016004204/http://chaturbate.com/>;rel="memento"; datetime="Mon, 15 Oct 2012 20:42:04 GMT"
, <http://web.archive.org/web/20121016021740/http://chaturbate.com/>;rel="memento"; datetime="Mon, 15 Oct 2012 22:17:40 GMT"
, <http://web.archive.org/web/20121016211232/http://chaturbate.com/>;rel="memento"; datetime="Tue, 16 Oct 2012 17:12:32 GMT"
, <http://web.archive.org/web/20121016215629/http://chaturbate.com/>;rel="memento"; datetime="Tue, 16 Oct 2012 17:56:29 GMT"
, <http://web.archive.org/web/20121017211248/http://chaturbate.com/>;rel="memento"; datetime="Wed, 17 Oct 2012 17:12:48 GMT"
, <http://web.archive.org/web/20121018004324/http://www.chaturbate.com/>;rel="memento"; datetime="Wed, 17 Oct 2012 20:43:24 GMT"
, <http://web.archive.org/web/20121018004325/http://chaturbate.com/>;rel="memento"; datetime="Wed, 17 Oct 2012 20:43:25 GMT"
, <http://web.archive.org/web/20121019170531/http://chaturbate.com/>;rel="memento"; datetime="Fri, 19 Oct 2012 13:05:31 GMT"
, <http://web.archive.org/web/20121019204926/http://chaturbate.com/>;rel="memento"; datetime="Fri, 19 Oct 2012 16:49:26 GMT"
, <http://web.archive.org/web/20121020075139/http://chaturbate.com/>;rel="memento"; datetime="Sat, 20 Oct 2012 03:51:39 GMT"
, <http://web.archive.org/web/20121020101957/http://chaturbate.com/>;rel="memento"; datetime="Sat, 20 Oct 2012 06:19:57 GMT"
, <http://web.archive.org/web/20121021041420/http://chaturbate.com/>;rel="memento"; datetime="Sun, 21 Oct 2012 00:14:20 GMT"
, <http://web.archive.org/web/20121022195705/http://chaturbate.com/>;rel="memento"; datetime="Mon, 22 Oct 2012 15:57:05 GMT"
, <http://web.archive.org/web/20121022195746/http://chaturbate.com/?>;rel="memento"; datetime="Mon, 22 Oct 2012 15:57:46 GMT"
, <http://web.archive.org/web/20121023064352/http://chaturbate.com/>;rel="memento"; datetime="Tue, 23 Oct 2012 02:43:52 GMT"
, <http://web.archive.org/web/20121023223756/http://chaturbate.com/>;rel="memento"; datetime="Tue, 23 Oct 2012 18:37:56 GMT"
, <http://web.archive.org/web/20121023233106/http://chaturbate.com/>;rel="memento"; datetime="Tue, 23 Oct 2012 19:31:06 GMT"
, <http://web.archive.org/web/20121025012836/http://chaturbate.com/>;rel="memento"; datetime="Wed, 24 Oct 2012 21:28:36 GMT"
, <http://web.archive.org/web/20121025080114/http://www.chaturbate.com/>;rel="memento"; datetime="Thu, 25 Oct 2012 04:01:14 GMT"
, <http://web.archive.org/web/20121025080115/http://chaturbate.com/>;rel="memento"; datetime="Thu, 25 Oct 2012 04:01:15 GMT"
, <http://web.archive.org/web/20121026013753/http://chaturbate.com/>;rel="memento"; datetime="Thu, 25 Oct 2012 21:37:53 GMT"
, <http://web.archive.org/web/20121026200638/http://chaturbate.com/>;rel="memento"; datetime="Fri, 26 Oct 2012 16:06:38 GMT"
, <http://web.archive.org/web/20121027010907/http://chaturbate.com/>;rel="memento"; datetime="Fri, 26 Oct 2012 21:09:07 GMT"
, <http://web.archive.org/web/20121027013842/http://chaturbate.com/>;rel="memento"; datetime="Fri, 26 Oct 2012 21:38:42 GMT"
, <http://web.archive.org/web/20121028015829/http://chaturbate.com/>;rel="memento"; datetime="Sat, 27 Oct 2012 21:58:29 GMT"
, <http://web.archive.org/web/20121028020029/http://chaturbate.com/>;rel="memento"; datetime="Sat, 27 Oct 2012 22:00:29 GMT"
, <http://web.archive.org/web/20121029021025/http://chaturbate.com/>;rel="memento"; datetime="Sun, 28 Oct 2012 22:10:25 GMT"
, <http://web.archive.org/web/20121029170143/http://chaturbate.com/>;rel="memento"; datetime="Mon, 29 Oct 2012 13:01:43 GMT"
, <http://web.archive.org/web/20121030002707/http://chaturbate.com/>;rel="memento"; datetime="Mon, 29 Oct 2012 20:27:07 GMT"
, <http://web.archive.org/web/20121030083056/http://chaturbate.com/>;rel="memento"; datetime="Tue, 30 Oct 2012 04:30:56 GMT"
, <http://web.archive.org/web/20121030092653/http://chaturbate.com/>;rel="memento"; datetime="Tue, 30 Oct 2012 05:26:53 GMT"
, <http://web.archive.org/web/20121030111442/http://chaturbate.com/?>;rel="memento"; datetime="Tue, 30 Oct 2012 07:14:42 GMT"
, <http://web.archive.org/web/20121031133929/http://chaturbate.com/>;rel="memento"; datetime="Wed, 31 Oct 2012 09:39:29 GMT"
, <http://web.archive.org/web/20121031224643/http://chaturbate.com/>;rel="memento"; datetime="Wed, 31 Oct 2012 18:46:43 GMT"
, <http://web.archive.org/web/20121102020128/http://chaturbate.com/>;rel="memento"; datetime="Thu, 01 Nov 2012 22:01:28 GMT"
, <http://web.archive.org/web/20121103021528/http://chaturbate.com/>;rel="memento"; datetime="Fri, 02 Nov 2012 22:15:28 GMT"
, <http://web.archive.org/web/20121104031229/http://chaturbate.com/>;rel="memento"; datetime="Sat, 03 Nov 2012 23:12:29 GMT"
, <http://web.archive.org/web/20121105041923/http://chaturbate.com/>;rel="memento"; datetime="Sun, 04 Nov 2012 23:19:23 GMT"
, <http://web.archive.org/web/20121105230343/http://chaturbate.com/?>;rel="memento"; datetime="Mon, 05 Nov 2012 18:03:43 GMT"
, <http://web.archive.org/web/20121106004804/http://www.chaturbate.com/>;rel="memento"; datetime="Mon, 05 Nov 2012 19:48:04 GMT"
, <http://web.archive.org/web/20121106004805/http://chaturbate.com/>;rel="memento"; datetime="Mon, 05 Nov 2012 19:48:05 GMT"
, <http://web.archive.org/web/20121106062841/http://chaturbate.com/>;rel="memento"; datetime="Tue, 06 Nov 2012 01:28:41 GMT"
, <http://web.archive.org/web/20121106064649/http://chaturbate.com/>;rel="memento"; datetime="Tue, 06 Nov 2012 01:46:49 GMT"
, <http://web.archive.org/web/20121106130314/http://chaturbate.com/>;rel="memento"; datetime="Tue, 06 Nov 2012 08:03:14 GMT"
, <http://web.archive.org/web/20121107101027/http://chaturbate.com/>;rel="memento"; datetime="Wed, 07 Nov 2012 05:10:27 GMT"
