<http://www.tuitutil.net/>;rel="original"
, <http://web.archive.org/web/20131113033716/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 12 Nov 2013 22:37:16 GMT"
, <http://web.archive.org/web/20131114042639/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 13 Nov 2013 23:26:39 GMT"
, <http://web.archive.org/web/20131119232044/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 19 Nov 2013 18:20:44 GMT"
, <http://web.archive.org/web/20131123040522/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 22 Nov 2013 23:05:22 GMT"
, <http://web.archive.org/web/20131127123056/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 27 Nov 2013 07:30:56 GMT"
, <http://web.archive.org/web/20131130030320/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 29 Nov 2013 22:03:20 GMT"
, <http://web.archive.org/web/20131201055701/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 01 Dec 2013 00:57:01 GMT"
, <http://web.archive.org/web/20131202104115/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 02 Dec 2013 05:41:15 GMT"
, <http://web.archive.org/web/20131204175032/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 04 Dec 2013 12:50:32 GMT"
, <http://web.archive.org/web/20131207174541/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 07 Dec 2013 12:45:41 GMT"
, <http://web.archive.org/web/20131210013416/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 09 Dec 2013 20:34:16 GMT"
, <http://web.archive.org/web/20131213043614/http://www.tuitutil.net/?>;rel="memento"; datetime="Thu, 12 Dec 2013 23:36:14 GMT"
, <http://web.archive.org/web/20131213055116/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 13 Dec 2013 00:51:16 GMT"
, <http://web.archive.org/web/20131218105532/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 18 Dec 2013 05:55:32 GMT"
, <http://web.archive.org/web/20131219032159/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 18 Dec 2013 22:21:59 GMT"
, <http://wayback.archive-it.org/all/20131220090107/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 20 Dec 2013 04:01:07 GMT"
, <http://web.archive.org/web/20131224033537/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 23 Dec 2013 22:35:37 GMT"
, <http://web.archive.org/web/20131225075841/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 25 Dec 2013 02:58:41 GMT"
, <http://web.archive.org/web/20131229174213/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 29 Dec 2013 12:42:13 GMT"
, <http://web.archive.org/web/20140101081732/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 01 Jan 2014 03:17:32 GMT"
, <http://web.archive.org/web/20140106095435/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 06 Jan 2014 04:54:35 GMT"
, <http://web.archive.org/web/20140109175818/http://tuitutil.net/>;rel="memento"; datetime="Thu, 09 Jan 2014 12:58:18 GMT"
, <http://wayback.archive-it.org/all/20140110091330/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 10 Jan 2014 04:13:30 GMT"
, <http://web.archive.org/web/20140111004409/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 10 Jan 2014 19:44:09 GMT"
, <http://web.archive.org/web/20140111112357/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 11 Jan 2014 06:23:57 GMT"
, <http://web.archive.org/web/20140112235819/http://www.tuitutil.net/?>;rel="memento"; datetime="Sun, 12 Jan 2014 18:58:19 GMT"
, <http://web.archive.org/web/20140113001535/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 12 Jan 2014 19:15:35 GMT"
, <http://web.archive.org/web/20140119083255/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 19 Jan 2014 03:32:55 GMT"
, <http://web.archive.org/web/20140125152619/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 25 Jan 2014 10:26:19 GMT"
, <http://wayback.archive-it.org/all/20140125183822/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 25 Jan 2014 13:38:22 GMT"
, <http://web.archive.org/web/20140129135416/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 29 Jan 2014 08:54:16 GMT"
, <http://web.archive.org/web/20140202150948/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 02 Feb 2014 10:09:48 GMT"
, <http://web.archive.org/web/20140208015046/http://tuitutil.net/>;rel="memento"; datetime="Fri, 07 Feb 2014 20:50:46 GMT"
, <http://web.archive.org/web/20140208031859/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 07 Feb 2014 22:18:59 GMT"
, <http://web.archive.org/web/20140209004237/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 08 Feb 2014 19:42:37 GMT"
, <http://web.archive.org/web/20140210004650/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 09 Feb 2014 19:46:50 GMT"
, <http://web.archive.org/web/20140212163925/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 12 Feb 2014 11:39:25 GMT"
, <http://web.archive.org/web/20140212210124/http://www.tuitutil.net/?>;rel="memento"; datetime="Wed, 12 Feb 2014 16:01:24 GMT"
, <http://web.archive.org/web/20140213172631/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 13 Feb 2014 12:26:31 GMT"
, <http://web.archive.org/web/20140219050243/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 19 Feb 2014 00:02:43 GMT"
, <http://web.archive.org/web/20140225025029/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 24 Feb 2014 21:50:29 GMT"
, <http://web.archive.org/web/20140226060146/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 26 Feb 2014 01:01:46 GMT"
, <http://web.archive.org/web/20140301080810/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 01 Mar 2014 03:08:10 GMT"
, <http://web.archive.org/web/20140313142811/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 13 Mar 2014 10:28:11 GMT"
, <http://web.archive.org/web/20140315201903/http://www.tuitutil.net/?>;rel="memento"; datetime="Sat, 15 Mar 2014 16:19:03 GMT"
, <http://web.archive.org/web/20140316224759/http://www.tuitutil.net/?>;rel="memento"; datetime="Sun, 16 Mar 2014 18:47:59 GMT"
, <http://web.archive.org/web/20140317073106/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 17 Mar 2014 03:31:06 GMT"
, <http://web.archive.org/web/20140323013045/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 22 Mar 2014 21:30:45 GMT"
, <http://web.archive.org/web/20140328121257/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 28 Mar 2014 08:12:57 GMT"
, <http://web.archive.org/web/20140404001800/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 03 Apr 2014 20:18:00 GMT"
, <http://web.archive.org/web/20140409112638/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 09 Apr 2014 07:26:38 GMT"
, <http://web.archive.org/web/20140413193753/http://tuitutil.net/>;rel="memento"; datetime="Sun, 13 Apr 2014 15:37:53 GMT"
, <http://web.archive.org/web/20140414083849/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 14 Apr 2014 04:38:49 GMT"
, <http://web.archive.org/web/20140417041735/http://www.tuitutil.net/?>;rel="memento"; datetime="Thu, 17 Apr 2014 00:17:35 GMT"
, <http://web.archive.org/web/20140419005929/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 18 Apr 2014 20:59:29 GMT"
, <http://web.archive.org/web/20140420021647/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 19 Apr 2014 22:16:47 GMT"
, <http://web.archive.org/web/20140425065114/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 25 Apr 2014 02:51:14 GMT"
, <http://web.archive.org/web/20140430033850/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 29 Apr 2014 23:38:50 GMT"
, <http://web.archive.org/web/20140501034133/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 30 Apr 2014 23:41:33 GMT"
, <http://web.archive.org/web/20140507050105/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 07 May 2014 01:01:05 GMT"
, <http://web.archive.org/web/20140512105242/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 12 May 2014 06:52:42 GMT"
, <http://web.archive.org/web/20140517113556/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 17 May 2014 07:35:56 GMT"
, <http://web.archive.org/web/20140518142017/http://www.tuitutil.net/?>;rel="memento"; datetime="Sun, 18 May 2014 10:20:17 GMT"
, <http://web.archive.org/web/20140523083049/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 23 May 2014 04:30:49 GMT"
, <http://web.archive.org/web/20140527200041/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 27 May 2014 16:00:41 GMT"
, <http://web.archive.org/web/20140601063317/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 01 Jun 2014 02:33:17 GMT"
, <http://web.archive.org/web/20140602102935/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 02 Jun 2014 06:29:35 GMT"
, <http://web.archive.org/web/20140608083715/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 08 Jun 2014 04:37:15 GMT"
, <http://web.archive.org/web/20140612202308/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 12 Jun 2014 16:23:08 GMT"
, <http://web.archive.org/web/20140613234108/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 13 Jun 2014 19:41:08 GMT"
, <http://web.archive.org/web/20140618061939/http://www.tuitutil.net/?>;rel="memento"; datetime="Wed, 18 Jun 2014 02:19:39 GMT"
, <http://web.archive.org/web/20140618071624/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 18 Jun 2014 03:16:24 GMT"
, <http://web.archive.org/web/20140622224206/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 22 Jun 2014 18:42:06 GMT"
, <http://web.archive.org/web/20140625035815/http://tuitutil.net/>;rel="memento"; datetime="Tue, 24 Jun 2014 23:58:15 GMT"
, <http://web.archive.org/web/20140625054550/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 25 Jun 2014 01:45:50 GMT"
, <http://web.archive.org/web/20140627202352/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 27 Jun 2014 16:23:52 GMT"
, <http://web.archive.org/web/20140701222902/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 01 Jul 2014 18:29:02 GMT"
, <http://web.archive.org/web/20140703174843/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 03 Jul 2014 13:48:43 GMT"
, <http://web.archive.org/web/20140708125931/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 08 Jul 2014 08:59:31 GMT"
, <http://web.archive.org/web/20140709203211/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 09 Jul 2014 16:32:11 GMT"
, <http://web.archive.org/web/20140714162357/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 14 Jul 2014 12:23:57 GMT"
, <http://web.archive.org/web/20140720072742/http://www.tuitutil.net/?>;rel="memento"; datetime="Sun, 20 Jul 2014 03:27:42 GMT"
, <http://web.archive.org/web/20140720081548/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 20 Jul 2014 04:15:48 GMT"
, <http://web.archive.org/web/20140725072706/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 25 Jul 2014 03:27:06 GMT"
, <http://web.archive.org/web/20140730134906/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 30 Jul 2014 09:49:06 GMT"
, <http://web.archive.org/web/20140805051035/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 05 Aug 2014 01:10:35 GMT"
, <http://web.archive.org/web/20140811043140/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 11 Aug 2014 00:31:40 GMT"
, <http://web.archive.org/web/20140816104117/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 16 Aug 2014 06:41:17 GMT"
, <http://web.archive.org/web/20140820134758/http://www.tuitutil.net/?>;rel="memento"; datetime="Wed, 20 Aug 2014 09:47:58 GMT"
, <http://web.archive.org/web/20140821043148/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 21 Aug 2014 00:31:48 GMT"
, <http://web.archive.org/web/20140825221837/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 25 Aug 2014 18:18:37 GMT"
, <http://web.archive.org/web/20140831075043/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 31 Aug 2014 03:50:43 GMT"
, <http://web.archive.org/web/20140906062003/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 06 Sep 2014 02:20:03 GMT"
, <http://web.archive.org/web/20140913195327/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 13 Sep 2014 15:53:27 GMT"
, <http://web.archive.org/web/20140920043326/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 20 Sep 2014 00:33:26 GMT"
, <http://web.archive.org/web/20140926001801/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 25 Sep 2014 20:18:01 GMT"
, <http://web.archive.org/web/20141002042958/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 02 Oct 2014 00:29:58 GMT"
, <http://web.archive.org/web/20141006213718/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 06 Oct 2014 17:37:18 GMT"
, <http://web.archive.org/web/20141014205746/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 14 Oct 2014 16:57:46 GMT"
, <http://wayback.archive-it.org/all/20141016200643/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 16 Oct 2014 16:06:43 GMT"
, <http://web.archive.org/web/20141018000812/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 17 Oct 2014 20:08:12 GMT"
, <http://web.archive.org/web/20141018192447/http://www.tuitutil.net/?>;rel="memento"; datetime="Sat, 18 Oct 2014 15:24:47 GMT"
, <http://web.archive.org/web/20141027202714/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 27 Oct 2014 16:27:14 GMT"
, <http://web.archive.org/web/20141102081905/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 02 Nov 2014 03:19:05 GMT"
, <http://web.archive.org/web/20141103163542/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 03 Nov 2014 11:35:42 GMT"
, <http://web.archive.org/web/20141113200554/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 13 Nov 2014 15:05:54 GMT"
, <http://web.archive.org/web/20141202070033/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 02 Dec 2014 02:00:33 GMT"
, <http://web.archive.org/web/20141202180812/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 02 Dec 2014 13:08:12 GMT"
, <http://web.archive.org/web/20141211031350/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 10 Dec 2014 22:13:50 GMT"
, <http://web.archive.org/web/20141217152327/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 17 Dec 2014 10:23:27 GMT"
, <http://web.archive.org/web/20141218064444/http://tuitutil.net/>;rel="memento"; datetime="Thu, 18 Dec 2014 01:44:44 GMT"
, <http://web.archive.org/web/20141222170743/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 22 Dec 2014 12:07:43 GMT"
, <http://web.archive.org/web/20141224150543/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 24 Dec 2014 10:05:43 GMT"
, <http://web.archive.org/web/20141224234138/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 24 Dec 2014 18:41:38 GMT"
, <http://web.archive.org/web/20150101040810/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 31 Dec 2014 23:08:10 GMT"
, <http://web.archive.org/web/20150102021200/http://www.tuitutil.net/?>;rel="memento"; datetime="Thu, 01 Jan 2015 21:12:00 GMT"
, <http://wayback.archive-it.org/all/20150108045255/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 07 Jan 2015 23:52:55 GMT"
, <http://web.archive.org/web/20150108130020/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 08 Jan 2015 08:00:20 GMT"
, <http://wayback.archive-it.org/all/20150109132637/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 09 Jan 2015 08:26:37 GMT"
, <http://wayback.archive-it.org/all/20150109154225/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 09 Jan 2015 10:42:25 GMT"
, <http://web.archive.org/web/20150118010943/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 17 Jan 2015 20:09:43 GMT"
, <http://web.archive.org/web/20150129092417/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 29 Jan 2015 04:24:17 GMT"
, <http://web.archive.org/web/20150204042152/http://www.tuitutil.net/?>;rel="memento"; datetime="Tue, 03 Feb 2015 23:21:52 GMT"
, <http://web.archive.org/web/20150205230021/http://tuitutil.net/>;rel="memento"; datetime="Thu, 05 Feb 2015 18:00:21 GMT"
, <http://web.archive.org/web/20150206234043/http://tuitutil.net/>;rel="memento"; datetime="Fri, 06 Feb 2015 18:40:43 GMT"
, <http://web.archive.org/web/20150214060508/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 14 Feb 2015 01:05:08 GMT"
, <http://web.archive.org/web/20150219130601/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 19 Feb 2015 08:06:01 GMT"
, <http://web.archive.org/web/20150225054646/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 25 Feb 2015 00:46:46 GMT"
, <http://web.archive.org/web/20150227232503/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 27 Feb 2015 18:25:03 GMT"
, <http://web.archive.org/web/20150302150851/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 02 Mar 2015 10:08:51 GMT"
, <http://web.archive.org/web/20150308040022/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 07 Mar 2015 23:00:22 GMT"
, <http://web.archive.org/web/20150313180318/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 13 Mar 2015 14:03:18 GMT"
, <http://web.archive.org/web/20150314203554/http://tuitutil.net/>;rel="memento"; datetime="Sat, 14 Mar 2015 16:35:54 GMT"
, <http://web.archive.org/web/20150315030919/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 14 Mar 2015 23:09:19 GMT"
, <http://web.archive.org/web/20150320103700/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 20 Mar 2015 06:37:00 GMT"
, <http://web.archive.org/web/20150326042724/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 26 Mar 2015 00:27:24 GMT"
, <http://wayback.archive-it.org/all/20150329181126/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 29 Mar 2015 14:11:26 GMT"
, <http://web.archive.org/web/20150331120044/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 31 Mar 2015 08:00:44 GMT"
, <http://web.archive.org/web/20150403161242/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 03 Apr 2015 12:12:42 GMT"
, <http://web.archive.org/web/20150406041053/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 06 Apr 2015 00:10:53 GMT"
, <http://web.archive.org/web/20150413075257/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 13 Apr 2015 03:52:57 GMT"
, <http://web.archive.org/web/20150419094942/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 19 Apr 2015 05:49:42 GMT"
, <http://web.archive.org/web/20150425070617/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 25 Apr 2015 03:06:17 GMT"
, <http://web.archive.org/web/20150501185436/http://tuitutil.net/>;rel="memento"; datetime="Fri, 01 May 2015 14:54:36 GMT"
, <http://web.archive.org/web/20150502044713/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 02 May 2015 00:47:13 GMT"
, <http://web.archive.org/web/20150508053215/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 08 May 2015 01:32:15 GMT"
, <http://web.archive.org/web/20150514165335/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 14 May 2015 12:53:35 GMT"
, <http://web.archive.org/web/20150521005148/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 20 May 2015 20:51:48 GMT"
, <http://web.archive.org/web/20150527015109/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 26 May 2015 21:51:09 GMT"
, <http://web.archive.org/web/20150602005251/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 01 Jun 2015 20:52:51 GMT"
, <http://web.archive.org/web/20150608013639/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 07 Jun 2015 21:36:39 GMT"
, <http://web.archive.org/web/20150614052649/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 14 Jun 2015 01:26:49 GMT"
, <http://web.archive.org/web/20150622004630/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 21 Jun 2015 20:46:30 GMT"
, <http://web.archive.org/web/20150627124333/http://www.tuitutil.net/>;rel="memento"; datetime="Sat, 27 Jun 2015 08:43:33 GMT"
, <http://web.archive.org/web/20150703040438/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 03 Jul 2015 00:04:38 GMT"
, <http://web.archive.org/web/20150709042258/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 09 Jul 2015 00:22:58 GMT"
, <http://web.archive.org/web/20150715045512/http://www.tuitutil.net/>;rel="memento"; datetime="Wed, 15 Jul 2015 00:55:12 GMT"
, <http://web.archive.org/web/20150716200644/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 16 Jul 2015 16:06:44 GMT"
, <http://web.archive.org/web/20150721021154/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 20 Jul 2015 22:11:54 GMT"
, <http://web.archive.org/web/20150728101104/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 28 Jul 2015 06:11:04 GMT"
, <http://web.archive.org/web/20150803210641/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 03 Aug 2015 17:06:41 GMT"
, <http://web.archive.org/web/20150810031421/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 09 Aug 2015 23:14:21 GMT"
, <http://web.archive.org/web/20150816185644/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 16 Aug 2015 14:56:44 GMT"
, <http://web.archive.org/web/20150830213310/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 30 Aug 2015 17:33:10 GMT"
, <http://web.archive.org/web/20150830213316/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 30 Aug 2015 17:33:16 GMT"
, <http://web.archive.org/web/20150901122056/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 01 Sep 2015 08:20:56 GMT"
, <http://web.archive.org/web/20151013052639/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 13 Oct 2015 01:26:39 GMT"
, <http://web.archive.org/web/20151016000548/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 15 Oct 2015 20:05:48 GMT"
, <http://web.archive.org/web/20151016124955/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 16 Oct 2015 08:49:55 GMT"
, <http://web.archive.org/web/20151030091914/http://www.tuitutil.net/>;rel="memento"; datetime="Fri, 30 Oct 2015 05:19:14 GMT"
, <http://web.archive.org/web/20151115083935/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 15 Nov 2015 03:39:35 GMT"
, <http://web.archive.org/web/20151119223734/http://www.tuitutil.net/>;rel="memento"; datetime="Thu, 19 Nov 2015 17:37:34 GMT"
, <http://web.archive.org/web/20151213210659/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 13 Dec 2015 16:06:59 GMT"
, <http://web.archive.org/web/20151220090739/http://www.tuitutil.net/>;rel="memento"; datetime="Sun, 20 Dec 2015 04:07:39 GMT"
, <http://web.archive.org/web/20160111061020/http://tuitutil.net/>;rel="memento"; datetime="Mon, 11 Jan 2016 01:10:20 GMT"
, <http://web.archive.org/web/20160119020935/http://www.tuitutil.net/>;rel="memento"; datetime="Mon, 18 Jan 2016 21:09:35 GMT"
, <http://web.archive.org/web/20160120044542/http://www.tuitutil.net/>;rel="memento"; datetime="Tue, 19 Jan 2016 23:45:42 GMT"
 , <http://mementoproxy.cs.odu.edu/aggr/timegate/http://www.tuitutil.net/>;rel="timegate"
 , <http://mementoproxy.cs.odu.edu/aggr/timemap/link/1/http://www.tuitutil.net/>;rel="self"; type="application/link-format"; from ="Sun, 19 Feb 2012 17:24:14 GMT";until="Tue, 19 Jan 2016 23:45:42 GMT"
